4c 00000000 000a0000
40 01df0000 027f0000
1a 00000000 00000001
4e 00000000 01000096
46 00000000 00000001
47 00000000 00000000
18 00000000 00000000
00 00000000 00000006
01 00000000 00000000
04 00000000 00000000
04 00000000 1e002800
47 00000000 00070000
18 00007100 00006c00
00 00000000 0000000c
01 3f800000 01000041
04 002131fa 843c869a
01 3f800000 01000033
04 002110f9 8452865f
01 3f800000 0100002c
04 0020b3f3 836e865f
01 3f800000 01000020
04 0020949b 83868625
01 3f800000 01000017
04 002039a1 82a68625
01 3f800000 0100000b
04 00201bdc 82c085ed
01 3f800000 01000002
04 001fc2dc 81e485ed
01 3f800000 01000000
04 001fa697 81ff85b6
01 3f800000 01000000
04 001f4f7c 812785b7
01 3f800000 01000000
04 011f34a4 81438581
01 3f800000 01000000
04 011f1846 80698550
01 3f800000 01000000
04 001efe1a 8087851c
01 3f800000 01000000
04 011ee1d2 7fad84eb
01 3f800000 01000000
04 011ec84e 7fcd84b8
01 3f800000 01000000
04 001eac1e 7ef48488
01 3f800000 01000000
04 011e933d 7f158456
01 3f800000 01000000
04 001e7724 7e3e8426
01 3f800000 01000000
04 011e5ee4 7e6083f5
01 3f800000 01000000
04 011e818e 7d9983a0
01 3f800000 01000000
04 011e692f 7dbd8370
01 3f800000 01000000
04 011e8c00 7cf48319
01 3f800000 01000000
04 001e7381 7d1982eb
01 3f800000 01000000
04 011e9679 7c4f8292
01 3f800000 01000000
04 011e7dda 7c758265
01 3f800000 01000000
04 011ea0f9 7ba9820b
01 3f800000 01000000
04 011e883b 7bd181df
01 3f800000 01000000
04 001eea45 7b26816e
01 3f800000 01000000
04 001ed0a7 7b508143
01 3f800000 01000000
04 011f34f7 7aa180ce
01 3f800000 01000000
04 011f1a71 7acc80a4
01 3f800000 01000000
04 001f8117 7a1a802b
01 3f800000 01000000
04 011f65a3 7a468002
01 3f800000 01000000
04 001fceb2 798f7f85
01 3f800000 01000000
04 011fb247 79be7f5d
01 3f800000 01140000
04 0020565f 79397eda
01 3f800000 010d0000
04 0120383c 796a7eb2
01 3f800000 012b0000
04 0020e2ae 78e17e28
01 3f800000 01230000
04 0120c2ba 79127e02
01 3f800000 01410000
04 002173de 78857d71
01 3f800000 01390000
04 012151fc 78b87d4c
01 3f800000 01570000
04 01220a2f 78267cb3
01 3f800000 014d0000
04 0121e642 785b7c8f
