50 00012580 00000000
51 00000000 00000000
52 00000040 00000040
53 00000000 00000000
54 fd000000 ff000000
54 f9000000 fb000000
54 f5000000 f7000000
54 f1000000 f3000000
54 ed000000 ef000000
54 ea000000 eb000000
54 e5000000 e7000000
54 e100000a e3000000
54 dd000052 df000052
54 d9000052 dc000052
54 d5000052 d7000052
54 d1000052 d3000052
54 cd000052 cf000052
54 c9000052 cb000052
54 c5000052 c7000052
54 c1353063 c3000052
54 be0000a3 bf302ea8
54 b90000a3 bc0000a3
54 b50000a3 b70000a3
54 b20000a3 b30000a3
54 ad0000a3 af0000a3
54 a90000a3 ab0000a3
54 a50000a3 a70000a3
54 a1433fa1 a30000a3
54 9e0000ff 9f0403fe
54 990000ff 9c0000ff
54 960000ff 970000ff
54 920000ff 930000ff
54 8e0000ff 8f0000ff
54 890000ff 8b0000ff
54 850000ff 880000ff
54 810000ff 840000ff
54 fb000000 fd000000
54 f7000000 f9000000
54 f3000000 f5000000
54 ef000000 f1000000
54 eb000000 ed000000
54 e7000000 e9000000
54 e3000000 e5000000
54 df00000a e1000000
54 db000052 dd000052
54 d8000052 d9000052
54 d3000052 d5000052
54 d0000052 d1000052
54 cb000052 cd000052
54 c8000052 c9000052
54 c3000052 c5000052
54 bf393058 c1000052
54 bb0000a3 bd403ca3
54 b70000a3 b90000a3
54 b30000a3 b50000a3
54 af0000a3 b10000a3
54 ac0000a3 ae0000a3
54 a80000a3 a90000a3
54 a40000a3 a50000a3
54 9f574a71 a10000a3
54 9b0000ff 9d2b22ec
54 970000ff 990000ff
54 930000ff 960000ff
54 8f0000ff 910000ff
54 8c0000ff 8d0000ff
54 870000ff 8a0000ff
54 840000ff 860000ff
54 7f0000ff 820000ff
54 f9000000 fb000000
54 f5000000 f7000000
54 f1000000 f3000000
54 ed000000 ef000000
54 e9000000 eb000000
54 e5000000 e7000000
54 e1000000 e3000000
54 dd00000a df000000
54 d9000052 db000052
54 d5000052 d7000052
54 d1000052 d3000052
54 cd000052 d0000052
54 c9000052 cb000052
54 c5000052 c7000052
54 c1000052 c3000052
54 bd393058 bf000052
54 b90000a3 bc403ca3
54 b60000a3 b70000a3
54 b10000a3 b30000a3
54 ae0000a3 af0000a3
54 aa0000a3 ab0000a3
54 a50000a3 a70000a3
54 a20000a3 a30000a3
54 9d554c84 a00000a3
54 9a0000ff 9c2b22ec
54 960000ff 980000ff
54 920000ff 930000ff
54 8d0000ff 8f0000ff
54 890000ff 8b0000ff
54 860000ff 870000ff
54 820000ff 830000ff
54 7e0000ff 800000ff
