4c 00000000 000a0000
40 01df0000 027f0000
1a 00000000 00000001
4e 00000000 01000096
46 00000000 00000001
47 00000000 00000000
18 00000000 00000000
00 00000000 00000006
01 00000000 00000000
04 00000000 00000000
04 00000000 1e002800
47 00000000 00070000
18 00007100 00006c00
00 00000000 0000000c
01 3f800000 0040ffff
04 01109c69 827784b8
01 3f800000 00ff40ff
04 000f4d59 854e7fa0
01 3f800000 00ffff40
04 00127e82 7e618073
01 3f800000 004040ff
04 0110e1ba 81e17b33
01 3f800000 0040ff40
04 000fba7f 7a8a8061
01 3f800000 00ff4040
04 010e8d48 7dd77bdf
01 3f800000 00ffffff
04 000e59e6 7e688411
01 3f800000 00404040
04 010d5e2b 812a7fad
00 00000000 0000000c
01 3f800000 0040ffff
04 00127e82 7e618073
01 3f800000 00ff40ff
04 000fba7f 7a8a8061
01 3f800000 00ffff40
04 01109c69 827784b8
01 3f800000 004040ff
04 000e59e6 7e688411
01 3f800000 0040ff40
04 000f4d59 854e7fa0
01 3f800000 00ff4040
04 010d5e2b 812a7fad
01 3f800000 00ffffff
04 0110e1ba 81e17b33
01 3f800000 00404040
04 010e8d48 7dd77bdf
7f 00000000 00000000
