50 02012980 00000000
51 00000000 00000000
52 00000002 00000008
53 00000000 00000000
54 80008000 80007fff
54 80008000 80008000
54 80008000 80008000
54 80008000 80008000
50 14042580 00000000
52 00000100 00000100
53 00000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 11111111 11111111
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
54 10000000 00000000
