50 14042580 00000000
52 00000100 00000100
53 00000000 00000000
54 11011011 01010150
54 11111101 10110110
54 11111111 11111111
54 11111111 11111111
54 10111111 11111111
54 22222211 11111011
54 22322322 32232232
54 33323333 23223223
54 32232232 23223223
54 01101111 01011112
54 01110100 10010010
54 01001001 00100110
54 11111111 01011111
54 11111111 11111111
54 11111111 11111111
54 10110110 11111111
54 11111111 11111111
54 01010111 11111111
54 01011101 01010101
54 01010101 01010111
54 01010101 01010101
54 22222212 11101101
54 23223223 22322332
54 32322323 22223232
54 22322322 32232233
54 21111101 11120122
54 11011001 01100101
54 01001010 01001101
54 10101010 11111111
54 10101010 10101010
54 10101010 10101010
54 10100100 10101010
54 11110111 11101101
54 11101111 01111101
54 11110111 11111111
54 11111111 11111110
54 11101110 11101111
54 21111111 11101011
54 32232232 23223323
54 22223222 23333222
54 32223223 32333322
54 11121222 11111112
54 11111101 01001011
54 11010000 10010010
54 01110111 11111110
54 01110111 01110111
54 11011111 01110111
54 01111011 11011101
54 10111110 11110211
54 11010111 11101111
54 11111111 11101111
54 11101111 11111111
54 01010101 01111111
54 11111111 01110101
54 22222323 32322221
54 23222333 32222222
54 23222221 22222232
54 10001001 01011022
54 11121111 11110110
54 11011221 11111101
54 10101010 01111112
54 10101010 10101011
54 10101010 10101010
54 10011101 01101010
54 11111111 11101110
54 10101111 11111111
54 10111111 01111111
54 10111110 10110111
54 11111111 11010110
54 31110101 10110110
54 22232332 22222222
54 22232222 22222322
54 12221222 22332222
54 01000110 00111211
54 00111101 11101101
54 10101111 11111011
54 01010101 10111101
54 11111111 11111101
54 11111111 11111111
54 01100010 10111111
54 11111011 10111011
54 11110101 10111110
54 11101101 11110101
54 01101011 11111101
54 10101010 10101101
54 21111011 01101101
54 22222222 22222122
54 33323222 22222222
54 11221122 23322223
54 10111101 11111112
54 01000001 00101010
54 01111111 11101110
54 01101101 01011010
54 10101010 10101010
54 10101010 10101010
54 10101111 11101010
54 11011111 11101111
54 11011111 11110111
54 11111021 11111111
54 11011101 11111111
54 01011101 11111111
54 33211111 11010011
54 22222233 33232332
54 22132323 33233222
54 11222122 22233333
54 11011110 11111111
54 00001010 00000011
54 10111011 11111100
54 11010110 10101101
54 01110111 01110111
54 01110111 11110111
54 10111010 10110111
54 11111110 11110210
54 01101111 11111111
54 11111111 10101111
54 10101010 11011111
54 11101011 01010110
54 31331311 12211101
54 22333433 33333231
54 33333333 33323111
54 23122323 33333332
54 01101122 22222222
54 01000001 01010000
54 11011110 10000001
54 01110011 10111010
54 10101010 10101101
54 10111111 11111010
54 11010111 01011010
54 01211222 21222222
54 11010010 10111011
54 11011111 11111111
54 11111111 01111111
54 10111110 11101101
54 11113133 43332220
54 23334443 33322321
54 11232232 32333323
54 22111131 32331313
54 10010111 11222222
54 00101000 00000011
54 01110000 00101010
54 00001000 11010101
54 11213113 11111001
54 11111111 11111313
54 23333223 33211111
54 22223333 32324454
54 21112211 12111211
54 11111111 11122212
54 10101011 11111111
54 11010101 01011010
54 11111234 43111111
54 33334332 43433211
54 13331313 11111133
54 11111111 11211111
54 00101101 11111111
54 10100001 01000000
54 00000000 00000000
54 10101000 10001000
54 33333133 11110011
54 33333133 13223333
54 44444444 43434333
54 23344443 44555556
54 22111111 21111112
54 22222232 32231222
54 11113333 13331323
54 01111111 11110111
54 11111111 23211101
54 33333443 33333323
54 31113111 11113131
54 11111111 11111111
54 10010111 11111211
54 00000000 10000000
54 11010101 01010101
54 01110111 01110121
54 54544311 11000100
54 43333333 34445454
54 66656666 66554443
54 33455655 56666666
54 33322222 12223223
54 33333133 33333331
54 33331313 33333333
54 11111111 11111111
54 33211222 22222221
54 33333333 43333333
54 11111111 11111133
54 11111111 11111211
54 01101011 01111021
54 00010101 00000000
54 01000000 01000000
54 00001101 01011111
54 66665544 31110001
54 64544445 45666766
